server.ssl.ciphers= # Supported SSL ciphers.
server.ssl.client-auth= # Whether client authentication is wanted ("want") or needed ("need"). Requires a trust store.
server.ssl.enabled= # Enable SSL support.
server.ssl.enabled-protocols= # Enabled SSL protocols.
server.ssl.key-alias= # Alias that identifies the key in the key store.
server.ssl.key-password= # Password used to access the key in the key store.
server.ssl.key-store= # Path to the key store that holds the SSL certificate (typically a jks file).
server.ssl.key-store-password= # Password used to access the key store.
server.ssl.key-store-provider= # Provider for the key store.
server.ssl.key-store-type= # Type of the key store.
server.ssl.protocol=TLS # SSL protocol to use.
server.ssl.trust-store= # Trust store that holds SSL certificates.
server.ssl.trust-store-password= # Password used to access the trust store.
server.ssl.trust-store-provider= # Provider for the trust store.
server.ssl.trust-store-type= # Type of the trust store.
--------------------------------------------------------------------------------------------
keytool -genkey -alias liuhaokey -keyalg RSA -keysize 2048 -keypass 123456 -storepass 654321 -validity 3650 -dname "CN=localhost,OU=localhost,O=LiuHao,L=ShenZhen,ST=GuangDong,C=CN" -keystore D:\liuhao.jks

-alias		指定别名
-keyalg 	指定密钥的算法
-keysize	指定密钥长度
-keypass	指定别名条目的密码(私钥的密码)
-storepass	指定密钥库的密码(获取keystore信息所需的密码)
-validity	指定创建证书有效期天数
-dname		指定证书拥有者信息
-keystore	指定密钥库的名称
--------------------------------------------------------------------------------------------
目录 \src\main\resources

server.ssl.enabled: true
server.ssl.key-alias: liuhaokey
server.ssl.key-password: 123456
server.ssl.key-store: classpath:liuhao.jks
server.ssl.key-store-password: 654321
server.ssl.key-store-type: JKS
server.ssl.protocol: TLS

